Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0402_1005Metric,85.6,-102.2,90.0,top
C2,100n,C_0402_1005Metric,86.6,-102.2,90.0,top
C3,22n,C_0402_1005Metric,79.15,-80.125,0.0,top
C4,22uF/6.3V,C_0603_1608Metric,87.425,-70.0,180.0,top
C5,10u,C_0603_1608Metric,62.5,-98.1,90.0,top
C6,10u,C_0603_1608Metric,79.9,-68.88,-90.0,top
C8,22uF/6.3V,C_0603_1608Metric,79.075,-81.425,0.0,top
C9,22uF/6.3V,C_0603_1608Metric,79.05,-82.925,0.0,top
C10,10u,C_0603_1608Metric,82.9,-77.325,-90.0,top
C11,100n,C_0402_1005Metric,62.79,-89.6475,90.0,top
C12,100n,C_0402_1005Metric,68.57,-90.67,-90.0,top
C13,200p,C_0402_1005Metric,63.16,-91.1475,180.0,top
C14,200p,C_0402_1005Metric,63.16,-88.27,180.0,top
C15,22uF/6.3V,C_0603_1608Metric,87.425,-71.5,180.0,top
C17,10u,C_0603_1608Metric,63.66,-64.165,90.0,top
C18,10u,C_0603_1608Metric,74.714012,-68.08,-90.0,top
C19,100n,C_0402_1005Metric,73.354012,-68.24,90.0,top
C20,100n,C_0402_1005Metric,66.1,-68.54,90.0,top
C21,4.7u/10V,C_0402_1005Metric,67.1,-69.5,-90.0,top
C22,10u,C_0603_1608Metric,74.25,-78.0,-90.0,top
C23,10u,C_0603_1608Metric,72.0,-81.3375,180.0,top
C25,100n,C_0402_1005Metric,86.9,-67.18,180.0,top
C26,10u,C_0603_1608Metric,80.6,-71.18,0.0,top
C27,100n,C_0402_1005Metric,81.2,-68.28,90.0,top
C29,2u2,C_0603_1608Metric,63.0,-77.3,-90.0,top
C30,2u2,C_0603_1608Metric,64.225,-83.15,0.0,top
C31,10u,C_0603_1608Metric,74.354012,-64.515,90.0,top
C32,10u,C_0603_1608Metric,72.854012,-64.515,90.0,top
C33,10u,C_0603_1608Metric,65.2,-64.2,90.0,top
C34,10u,C_0603_1608Metric,66.7,-64.2,90.0,top
C35,100n,C_0402_1005Metric,69.154012,-65.24,180.0,top
C36,100n,C_0402_1005Metric,70.998201,-65.244509,0.0,top
C37,10u,C_0603_1608Metric,76.014012,-65.1,90.0,top
C38,100n,C_0402_1005Metric,66.7,-66.2,0.0,top
C39,10u,C_0603_1608Metric,64.9,-67.2,90.0,top
C40,10u,C_0603_1608Metric,63.4,-67.2,90.0,top
C41,22uF/6.3V,C_0603_1608Metric,87.425,-68.48,180.0,top
C42,10u,C_0603_1608Metric,75.9,-57.8,180.0,top
C43,2u2,C_0603_1608Metric,64.745,-87.07,0.0,top
C44,22uF/6.3V,C_0603_1608Metric,70.25,-90.12,90.0,top
D6,1N5819WS,D_SOD-323,67.5,-83.3,180.0,top
D7,1N5819WS,D_SOD-323,64.8,-76.4,90.0,top
DC1,DC-C033D-5.5A-2.0,DC-IN-TH_DC-C033D-5.5A-2.5,54.952501,-64.0,90.0,top
J2,USB_C_Receptacle_USB2.0,USB_C_Receptacle_HRO_TYPE-C-31-M-12,51.6825,-80.9,-90.0,top
J4,Conn_01x12_MountingPin,Molex_PicoBlade_53261-1271_1x12-1MP_P1.25mm_Horizontal,73.0,-102.8,0.0,top
L1,IHLP3232DZER3R3M11,IND-SMD_L8.7-W8.2_IHLP-3232CZ,84.6,-62.48,0.0,top
L3,FXL0420-1R0-M,IND-SMD_L4.4-W4.2,69.954012,-60.84,180.0,top
Q1,AO3400A,SOT-23,65.8,-72.8,0.0,top
Q4,AO3400A,SOT-23,61.8625,-80.6,180.0,top
Q5,AO3400A,SOT-23,65.8375,-80.6,0.0,top
Q6,AO3400A,SOT-23,74.9,-60.4,0.0,top
Q8,AO3400A,SOT-23,61.8625,-72.85,180.0,top
R1,75k,R_0402_1005Metric,85.4,-71.5,-90.0,top
R2,3k,R_0402_1005Metric,83.5,-80.665,-90.0,top
R3,10k,R_0402_1005Metric,83.7,-71.18,180.0,top
R4,100,R_0402_1005Metric,76.6,-62.6,90.0,top
R5,3k,R_0402_1005Metric,71.6,-83.6375,0.0,top
R6,3k,R_0402_1005Metric,71.6,-84.6875,0.0,top
R7,5k,R_0402_1005Metric,73.244012,-71.54,180.0,top
R8,30k,R_0402_1005Metric,75.144012,-71.54,180.0,top
R9,10k,R_0402_1005Metric,59.9,-86.45,0.0,top
R10,10k,R_0402_1005Metric,84.6,-102.21,90.0,top
R11,100,R_0402_1005Metric,59.9,-88.45,0.0,top
R12,3k,R_0402_1005Metric,71.6,-82.6375,0.0,top
R14,3k,R_0402_1005Metric,83.05,-82.175,180.0,top
R16,10k,R_0402_1005Metric,53.8,-71.6,180.0,top
R18,3k,R_0402_1005Metric,55.79,-71.6,0.0,top
R19,6k/0603,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,74.05,-73.75,90.0,top
R20,75k,R_0402_1005Metric,73.254012,-70.54,180.0,top
R23,2,R_0402_1005Metric,62.91,-75.2,0.0,top
R24,2,R_0402_1005Metric,64.7,-84.5,0.0,top
R25,3k,R_0402_1005Metric,57.9,-71.6,180.0,top
R27,300/0603,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,68.6,-80.5,-90.0,top
R28,300/0603,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,66.7,-76.3875,-90.0,top
R29,3k,R_0402_1005Metric,59.9,-87.45,0.0,top
R33,75k,R_0402_1005Metric,82.5,-80.665,-90.0,top
R35,16k,R_0402_1005Metric,81.5,-80.675,90.0,top
SW6,SW_SPDT,SW_Slide_SPDT_Angled_CK_OS102011MA1Q,52.0,-97.3,-90.0,top
U1,SPX3819M5-L-3-3,SOT-23-5,71.8,-78.5375,-90.0,top
U2,SMTSO3030CTJ,SMD_BD5.6-D4.1,94.5,-52.0,0.0,top
U3,SMTSO3030CTJ,SMD_BD5.6-D4.1,51.5,-109.0,0.0,top
U4,FTC252010S4R7MBCA,IND-SMD_L2.5-W2.0-VLS252012CX-150M,77.2,-77.625,-90.0,top
U5,FUSB302B01MPX,WQFN-14-1EP_2.5x2.5mm_P0.5mm_EP1.45x1.45mm,66.16,-89.66,90.0,top
U6,MT2492,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL,80.5,-77.675,0.0,top
U8,BQ25792RQMR,QFN-29_L4.0-W4.0-P0.40-TL-BQ25792RQMR,70.064012,-68.215,0.0,top
U9,SMTSO3030CTJ,SMD_BD5.6-D4.1,94.5,-109.025127,0.0,top
U10,SMTSO3030CTJ,SMD_BD5.6-D4.1,51.5,-52.0,0.0,top
U11,TPS56637RPAR,VQFN-HR-10_L3.0-W3.0_RPA,83.5,-68.63,90.0,top
U12,A-SP1102AR6GHC-A01-2C,LED-SMD_4P-L3.0-W1.5_A-SP1102AR6GHC-A01-2C,49.6076,-73.8,-90.0,top
U13,A-SP1102AR6GHC-A01-2C,LED-SMD_4P-L3.0-W1.5_A-SP1102AR6GHC-A01-2C,49.7076,-87.925,-90.0,top
